player_id,player_name,search_guild_key,guild_name,DR数量,rank,point,吟子,瑠璃乃,姬芽,小铃,さやか,花帆,泉,塞拉斯
FDXBWBH2B,あおっち,11FB0EDDT,スクステ同好会,0,235,34180000,10,10,10,10,10,10,10,10
E60YJ59TP,ロレ,VW65MCVF8,スリスリーズ,13,236,34176000,9,9,10,8,9,10,10,10
DJFBBUV8E,トルコ,WN5B7VKPU,きんぴられんこん,11,237,34168300,8,8,10,8,8,10,10,10
GVYNT65U1,スバるん,YE7CX8RNP,蓮ノ大三十角ex,15,238,34158000,10,10,10,10,10,10,10,10
9LL7HBP0W,ALKY,X7C21B7H7,泥,15,239,34098000,10,10,10,10,10,10,10,10
MGGGX0GH1,石もふ,VW65MCVF8,スリスリーズ,15,240,34075800,9,10,10,9,9,10,9,10
FN9BYATDE,EVO,11FB0EDDT,スクステ同好会,9,241,34068000,10,10,10,10,10,10,10,10
DPQ6HPBXJ,黒い秋,49AMYCXCD,ルドベキア,4,242,34059000,10,10,10,10,10,10,10,10
P2ENLR3NN,ﾉﾚcｲ´=ω=,V6DV6KETG,梢好き好きクラブ,15,243,34045000,10,10,10,10,10,10,10,10
BYUQ1C0VJ,かわしゅん,PBRDPWEY1,村村会,14,244,34041000,10,10,10,10,10,10,10,10
BB9YZQI9Y,どんでん,RWARTHA1M,乙宗梢大好き部,6,245,34023300,10,10,10,10,10,10,10,10
TRLEB6AD0,ねんねこ,FC8NBAJBT,ラー麺二郎金沢店,15,246,34007600,10,10,10,10,10,10,10,10
OR2FS00BH,あぼます,6045Y2RW7,ポチっと！蓮ノ空,8,247,33987000,10,10,10,10,10,10,10,10
P4BD94K88,ﾛｰﾗ･ﾘﾙﾚ,HE0GK3EPE,瑞蓮プロカ倶楽部,15,248,33986000,7,8,10,6,6,8,10,8
UGL8LNHRY,シグマ隊長,HBUK6F7CC,乙宗梢なりきり部,15,249,33961000,10,10,10,10,10,10,10,10
CVXKBWCNR,あしる,FC8NBAJBT,ラー麺二郎金沢店,15,250,33958000,10,10,10,10,10,10,10,10
FYG0EH5AJ,R’s八重歯,W26TRPM1R,めぐ党藤島派,15,251,33915000,10,10,10,10,10,10,10,10
XEDYAEF7D,waito,PBRDPWEY1,村村会,3,252,33907000,10,10,10,10,10,10,10,10
4TIMH0CPX,ソフール,KXB93FVTR,フラワーガーデン,15,253,33842000,10,10,10,10,10,10,10,10
4L6ELEBZY,さやかほ世界平和,0TKFF5EG3,サークル名募集中,15,254,33825000,10,10,10,10,10,10,10,10
62NPMRQF6,ふく,EYN9H9N16,蓮すきすきクラブ,11,255,33819000,10,10,10,10,10,10,10,10
AKMY82517,いずのあいさん,VW65MCVF8,スリスリーズ,15,256,33798160,10,10,10,10,10,10,10,10
0NNB11D72,リック,W3YKKRWHG,ルリと愉快な一家,12,257,33798000,10,10,10,10,10,10,10,10
1VM9SAJVY,ユデジロウ,V4A5MP41E,徒町チャレンジ！,11,258,33780000,9,9,10,9,8,10,10,10
19KYGA4WX,かほめぐフェル党,25PMPEMG7,星見プロ,15,259,33744000,10,10,10,10,10,10,10,10
VLVZCU5K1,ひなつき,B5V2LNN43,WMW,15,260,33730000,10,10,10,10,10,10,10,10
MY1FSZGKQ,カルビ,M5LHG6R4T,乙宗動物園,13,261,33717000,10,10,10,10,10,10,10,10
VD8CGKV44,のたく,79C17CHA2,蓮ノ空出張部,14,262,33650000,10,10,10,10,10,10,10,10
CW1IJ4VQU,ALOMA,YE7CX8RNP,蓮ノ大三十角ex,3,263,33645000,9,10,10,8,9,10,10,10
VWAM1LZVB,トメ,YCTM6RYDP,金沢おでん同好会,13,264,33574000,10,10,10,10,10,10,10,10
OJ8LRLQKO,抹茶あいす,1DU9LCND7,蓮ノ空すこやか部,15,265,33563000,10,10,10,10,10,10,10,10
1P6AUGHX2,もじゃもじゃ,RWARTHA1M,乙宗梢大好き部,15,266,33561000,10,10,10,10,10,10,10,10
HU55NKXPK,あるんでしょ？,EYN9H9N16,蓮すきすきクラブ,15,267,33555300,7,9,10,7,7,10,10,8
ZCN6JNO6H,Celica,11FB0EDDT,スクステ同好会,12,268,33552000,9,9,10,10,10,10,10,10
T8W3G9VWA,とれいん,GKR9TEBYC,毎日がホリデイ♪,13,269,33536000,10,10,10,10,10,10,10,10
K137HR419,しょうご,VW65MCVF8,スリスリーズ,15,270,33511100,8,10,10,7,8,10,10,10
8YL7FPM4D,テツブリ,FK5MUK0ET,くる♡すきクラブ,15,271,33507800,10,10,10,10,10,10,10,10
P8RB3BEJ1,Parare,6XX7GBM0K,ぷちぐる同好会,0,272,33487000,10,10,10,10,10,10,9,10
YJWW44VBR,ひの,RWARTHA1M,乙宗梢大好き部,9,273,33470000,9,9,10,8,9,10,10,10
F5W4O51H7,あねもねちゃん,49AMYCXCD,ルドベキア,15,274,33465000,8,8,10,8,9,10,10,10
P3O3FFU0F,てんま,EYN9H9N16,蓮すきすきクラブ,9,275,33447000,8,10,10,8,9,10,10,9
C9325WMEN,リズと青い鳥,PBRDPWEY1,村村会,13,276,33431800,10,10,10,10,10,10,10,10
K4IYCBPH8,ふるさと,B2KV0EVPD,蓮ちゅきクラブ,2,277,33407000,9,9,10,9,8,10,10,10
PQHU8G8OV,ミナミ,48BTAPMBG,蓮ノ空魔術部,15,278,33379000,10,9,10,9,9,10,10,10
U587LWLVX,やきたこ,YE7CX8RNP,蓮ノ大三十角ex,4,279,33344000,10,10,10,10,10,10,10,10
U657JMLE5,hash,B5V2LNN43,WMW,15,280,33333000,10,10,10,10,10,10,10,10
FZMYZZPRK,彩花,B2KV0EVPD,蓮ちゅきクラブ,12,281,33303100,6,10,10,7,8,10,10,10
M3ANWTEQ1,"甘野老oNM,",73CBYJYB0,"oNM,",14,282,33291000,10,9,9,9,10,10,10,10
12GTXCH5V,Juice,7XH3K4GBT,LLP,14,283,33281000,10,10,10,10,10,10,10,10
PZPKKFNZ5,Asuha,0UT59MJ8U,かほすこ同好会,15,284,33280000,10,10,10,10,10,10,10,10
3TMJPAKPH,saklas,ABALH0AL3,楽園計画,5,285,33278000,10,10,10,10,10,10,10,10
HGC8Y4QUS,もがの,0UT59MJ8U,かほすこ同好会,8,286,33238000,10,10,10,10,10,10,10,10
4L1WIM8NX,素敵さん,73CBYJYB0,"oNM,",15,287,33210000,10,10,10,10,10,10,10,10
L2DNOMKBV,レーン,0TKFF5EG3,サークル名募集中,13,288,33190000,10,9,10,10,10,10,10,10
DJICFWON6,ながのん,0TKFF5EG3,サークル名募集中,15,289,33151000,10,10,10,10,10,10,10,10
DEVDG82YE,ジョーくん,11FB0EDDT,スクステ同好会,9,290,33139250,10,10,10,10,10,10,10,10
C772TTBCE,watt,CX967RTGY,おんゆあさーくる,11,291,33085000,10,10,10,10,10,10,10,10
6W15T8F42,しう,PBRDPWEY1,村村会,15,292,33056000,10,10,10,10,10,10,10,10
9NMP2LJU2,春はこずかほ,EYN9H9N16,蓮すきすきクラブ,15,293,33040400,7,7,10,7,7,10,10,8
7A2IGCZZY,のぐまん,RFYKY8DCD,LA.LA.LA,7,294,33037000,8,9,10,8,8,10,10,10
OS5RF4SH8,ふら,GXR6C85BT,花帆ちゃん親衛隊,15,295,33018000,9,10,10,10,10,10,10,10
1A279T9WC,ねば,49AMYCXCD,ルドベキア,13,296,32983000,10,10,10,10,10,10,10,10
6B9EETA7A,かっぴ,11FB0EDDT,スクステ同好会,6,297,32979600,10,10,10,10,10,10,10,10
JFND2KZVS,アステリズム,75UJ5RB97,蓮ノ空雪野球部,15,298,32975000,7,9,10,8,8,10,9,7
DZ3B41G7E,お茶組織,CX967RTGY,おんゆあさーくる,10,299,32958000,10,10,10,7,10,10,10,10
YUI8OT8S0,つっつー,YE7CX8RNP,蓮ノ大三十角ex,15,300,32933000,10,10,10,10,10,10,10,10
1KEVDVFF9,のら,WN5B7VKPU,きんぴられんこん,8,301,32831000,8,10,10,8,8,10,10,10
JCTUKGY3G,あら…♡がみ,KW0RM1LEP,はすっこくらぶ,15,302,32830000,10,10,10,10,10,10,10,10
GTCTFL925,あじたま,9FF5JBNDF,めぐすきクラブ,15,303,32788200,10,10,10,9,10,10,10,10
0R6JF8Y94,ししゃーも,0TKFF5EG3,サークル名募集中,9,304,32782000,10,10,10,10,10,10,10,10
30CWC728L,naonao,2K5AM4RV0,とろぺりです,4,305,32731100,10,10,10,10,10,10,10,10
FSJBKEC6U,かじもとさんex,YE7CX8RNP,蓮ノ大三十角ex,7,306,32729000,8,7,10,8,7,10,10,10
ERMMD0NND,ふぐ,V4A5MP41E,徒町チャレンジ！,13,307,32719000,8,8,10,8,9,10,10,10
0FFKIEWPN,yn,0UT59MJ8U,かほすこ同好会,15,308,32715000,10,10,10,10,10,10,10,10
CO2UVBYHH,マッタリーズ,VW65MCVF8,スリスリーズ,7,309,32713750,6,6,10,5,6,9,10,10
H4CWPEX7A,カイ,GXR6C85BT,花帆ちゃん親衛隊,9,310,32713000,10,10,10,10,10,10,10,10
A60CTPWTP,もっすん,WN5B7VKPU,きんぴられんこん,15,311,32698000,10,10,10,10,10,10,10,10
E1BW0SBYP,かすかべ,1DU9LCND7,蓮ノ空すこやか部,15,312,32695000,10,10,10,10,10,10,10,10
969Y977WP,k1みかん,2K5AM4RV0,とろぺりです,13,313,32684000,10,9,10,10,10,10,10,10
I3MXJ73JR,ゆうゆ,HBUK6F7CC,乙宗梢なりきり部,15,314,32682000,10,8,10,9,9,10,10,10
W6WFFMRAU,ほむまん,57HNJ07NK,みらぱ推活最前列,14,315,32672000,6,10,10,7,7,10,9,9
P05O92106,キットモット,M5LHG6R4T,乙宗動物園,7,316,32609500,10,10,10,10,10,10,10,10
KJWYM5BGB,りーか,N1JM7M3YC,丘側,15,317,32604000,10,10,10,10,10,10,10,10
EU76L0TJ7,とまき,EYN9H9N16,蓮すきすきクラブ,8,318,32593000,8,9,10,7,7,10,9,10
4U8JF7WBG,ズミさん,WTJV514G9,蓮ノ空のお弁当屋,11,319,32587000,9,10,10,10,8,10,10,10
RGE7T0KWP,なるる,E7UBFLW56,同好会の同好会,11,320,32586000,8,10,10,10,9,10,10,10
GUUN5GB0W,むうげ,BKUHCT7WF,蓮女お嬢様部,12,321,32584000,9,10,10,8,8,10,10,10
OC4GF3LF1,ゆとり,M5LHG6R4T,乙宗動物園,12,322,32578000,7,8,10,6,6,10,8,10
53RKA95PI,こはく,0TKFF5EG3,サークル名募集中,15,323,32523000,10,10,10,10,10,10,10,10
8XGER9Q5Y,ひろ,HE0GK3EPE,瑞蓮プロカ倶楽部,15,324,32463000,8,7,8,8,7,9,10,10
4FC73IGQN,Suguya,0UT59MJ8U,かほすこ同好会,13,325,32460000,10,10,10,10,10,10,10,10
PFLJMTJPB,カリウム,RXXUPMWB9,待機室跡地観測所,9,326,32437000,10,10,10,10,10,10,10,10
7RKDSBKXW,あらさん,11FB0EDDT,スクステ同好会,12,327,32408000,10,10,10,10,10,10,10,10
A5PDNTPN2,ゴツゴツのアハン,V4A5MP41E,徒町チャレンジ！,2,328,32397000,7,9,10,8,8,10,10,10
8DM3VEOM6,のん,GVT61ATX0,なのだけれど,11,328,32397000,10,10,10,10,10,10,10,10
DZD7E4Z46,チャックん,J8HXTJ8TB,流し素麺同好会,6,330,32360000,10,10,10,10,10,10,10,10
MC10A5K27,マヒナペ,0UT59MJ8U,かほすこ同好会,9,331,32354200,10,10,10,10,10,10,10,10
0CPFA3PTM,かりんたや,25PMPEMG7,星見プロ,14,332,32338700,4,8,7,4,7,9,10,10
U02MSU4XI,こかな,BCJRMHE75,梢すきすきクラブ,15,333,32308000,10,10,10,10,10,10,10,10
CH6EH94XB,ばやしこ,VW65MCVF8,スリスリーズ,14,334,32247000,10,10,10,10,10,10,10,10
SE59OH0DG,スプリング,X7C21B7H7,泥,15,335,32239250,10,10,10,10,10,10,10,10
XBC259K8X,メガネ,11FB0EDDT,スクステ同好会,15,336,32239000,9,9,9,9,10,10,10,10
KOKTCEUS1,にんじんソード,1BME38BCD,さすさやクラブ,15,337,32222000,10,10,10,10,10,10,10,10
71Z6P5FC1,すつ,YCTM6RYDP,金沢おでん同好会,15,338,32206000,9,9,10,9,9,10,10,10
9DHBMHXY7,てぃーおー,YCTM6RYDP,金沢おでん同好会,4,339,32203000,9,9,10,9,9,10,10,10
SSDM1G282,ポポノタン,9DKR4Y2CJ,蓮ノ空老人会,4,340,32167000,10,10,10,10,10,10,10,10
8CWB97P1N,おだんご,GXR6C85BT,花帆ちゃん親衛隊,3,341,32162000,9,10,10,9,9,10,10,6
DUGKFJTKX,松山 祐季,6XX7GBM0K,ぷちぐる同好会,15,341,32162000,10,10,10,10,10,10,10,10
FPUMD8XCP,Atsushi,KULVP7FDR,アニマル分室,12,343,32150000,10,10,10,9,9,10,10,10
RND3BA6Q4,あゆ,49AMYCXCD,ルドベキア,15,344,32123000,8,8,10,7,6,10,10,10
BCZN6OFG9,あすまぺ,Y6JNPC60C,綴理メイト,15,345,32099000,10,10,10,10,10,10,10,10
P4LVRKG9L,ツキミ,RFYKY8DCD,LA.LA.LA,15,346,32084600,10,7,10,7,7,10,10,10
AMV02DEFM,TX,M5LHG6R4T,乙宗動物園,15,347,32062000,10,10,10,10,10,10,10,10
MTS3N3QJK,rifotaku,V4A5MP41E,徒町チャレンジ！,15,348,32040000,10,10,10,10,10,10,10,10
WGCG33U6A,じゃすこ,11FB0EDDT,スクステ同好会,14,349,32031000,10,10,10,10,10,10,10,10
5K59F4UVE,ガチャ至上主義,11FB0EDDT,スクステ同好会,15,350,32015000,7,8,10,6,6,10,10,10
NS40I5V6W,創始（P.N.）,YCTM6RYDP,金沢おでん同好会,15,351,32012700,10,10,10,10,10,10,10,10
GVNJDLBW8,皇帝ペンギン1号,LHXNEF3D5,まるまるサークル,11,352,32012050,10,8,10,8,8,10,10,10
72SX1Q0B7,ティーケー,YE7CX8RNP,蓮ノ大三十角ex,10,353,31997000,7,8,8,5,6,10,9,10
XJA5BDOW7,ちや,49AMYCXCD,ルドベキア,15,354,31984000,10,10,10,10,10,10,10,10
TC29EK6TA,えくれあ,YCTM6RYDP,金沢おでん同好会,9,355,31945000,10,10,10,9,9,10,10,10
48C2DLNJY,鬼ヘッド,W3YKKRWHG,ルリと愉快な一家,15,356,31943000,10,10,10,10,10,10,10,10
MNV5KYXG7,六天,W3YKKRWHG,ルリと愉快な一家,15,357,31878000,7,9,10,6,8,10,10,10
6ZGKMMMSV,カヅキ,4WWM4VVDK,蓮ノ空遊戯開発部,15,358,31867000,10,10,10,10,10,10,10,10
N198BK2ZK,Nyon,M5LHG6R4T,乙宗動物園,15,359,31841000,10,10,10,10,10,10,10,10
3LEXE0E48,わかめ,N8L41JAA7,無言 ノルマなし,12,359,31841000,10,10,10,10,10,10,10,10
UPWIH0P3R,アルカナ,2B97MH4YA,同じ話し何回も…,15,361,31785000,10,10,10,10,10,10,10,10
8HYVGQUX7,まさき,CXG25026E,泥のみんなS,15,362,31782000,9,9,10,9,9,10,10,10
530X3N5VB,らみん,0UT59MJ8U,かほすこ同好会,15,363,31766900,10,10,10,9,10,10,10,10
TSIWHEG61,らぁら,11FB0EDDT,スクステ同好会,15,364,31746000,10,10,10,10,10,10,10,10
84U35FCIX,じゃじゃ,YCTM6RYDP,金沢おでん同好会,11,365,31710000,10,10,10,10,10,10,10,10
DCS0MRXJM,えせ,L28X4MDJN,アフター観たいぞ,10,366,31683000,10,10,10,10,10,10,10,10
YI2HLRX0W,リベルテ,RWARTHA1M,乙宗梢大好き部,15,367,31652000,9,10,10,9,10,10,10,10
KA05V4AMK,上様,75UJ5RB97,蓮ノ空雪野球部,0,368,31650250,8,9,10,8,8,10,10,10
ZCRF41KQU,SiULY,73CBYJYB0,"oNM,",15,369,31642300,10,10,10,10,10,10,10,10
UYBPPXGKU,幸運の追い獺,HBM31HMUY,YUKIZURI,12,370,31641000,9,10,10,9,10,10,10,10
VDNBJFHAE,稲妻葵,WTJV514G9,蓮ノ空のお弁当屋,15,371,31605000,9,8,10,9,7,10,10,10
EQCWYNLEG,サグ☆ナッツ,7R8NKPAB1,花帆推し倶楽部,6,372,31602000,9,10,10,9,9,10,10,10
GGFPWA50K,ゆ～仮,9YG7C0VM7,綴理と無言で昼寝,15,373,31589000,10,10,10,10,10,10,10,10
U7A4C0567,moropii,0TKFF5EG3,サークル名募集中,14,374,31557000,10,10,10,10,10,10,10,10
HW0SDYDPT,そとかんだ,YCTM6RYDP,金沢おでん同好会,15,375,31554700,10,10,10,10,10,10,10,10
DEWSI29MR,ARC,M5LHG6R4T,乙宗動物園,12,376,31526000,10,10,10,10,10,10,10,10
V3J51SJ8F,ゆっきー,1BME38BCD,さすさやクラブ,10,377,31492250,10,10,10,10,10,10,10,10
R82X6FBJ5,鈴葉,GXR6C85BT,花帆ちゃん親衛隊,12,378,31403000,9,10,7,9,9,10,7,10
O3F93YCLH,あおい,B5V2LNN43,WMW,4,379,31401400,10,10,10,10,10,10,10,10
NK48LNWT8,Eri_Maki,1BME38BCD,さすさやクラブ,13,380,31379400,10,10,10,9,10,10,10,10
9FCM2N4CA,臨倉奴太郎,PR2BGEK5K,パッショーネ,15,381,31369000,6,7,9,6,6,10,9,9
ODYS8N8GB,でこぽん,HWJ8XPW0T,箱推しなのだけど,15,382,31341000,10,10,10,10,10,10,10,10
7DWBCEDH5,無責任,HBUK6F7CC,乙宗梢なりきり部,15,383,31331000,10,10,10,10,10,10,10,10
5LTYV6RWU,みあ,GXR6C85BT,花帆ちゃん親衛隊,14,384,31329000,8,8,9,6,6,10,8,10
4WPGNU9FX,ラミュタス,PBRDPWEY1,村村会,7,385,31327000,9,9,10,9,10,10,10,10
MHUB8095B,どらろー,25PMPEMG7,星見プロ,15,386,31286000,8,10,10,8,8,10,8,10
PGX2KTFY4,アスマン・ザラ,Y2HV0YEF7,蓮ノ空を応援し隊,4,387,31270000,10,10,10,10,10,10,10,10
0GN74WMV4,にしきた,8JMW9G2XW,僕らのリンクラ！,10,388,31259000,10,10,10,9,10,10,10,10
V0ZZGADWZ,でち,5W8RPRVUA,ド！ド！泥！,3,389,31256000,10,10,10,10,10,10,10,10
WNK2YLKKY,なす,Y6JNPC60C,綴理メイト,8,390,31228200,10,10,10,10,10,10,10,10
JME01B1A1,ハクチュー黄凛,WN5B7VKPU,きんぴられんこん,7,391,31211000,5,6,9,5,6,10,10,10
G35B741AK,矢澤,X7C21B7H7,泥,0,392,31210000,10,10,10,10,10,10,10,10
UWTH7CJXX,アウル,GXR6C85BT,花帆ちゃん親衛隊,13,393,31199000,8,10,10,8,8,10,10,10
YXT22ACK2,honokaho,M8FM7P139,蓮ノ空ひとり旅部,14,394,31197000,10,10,10,10,10,10,10,10
9I1VJ6KP7,MYAS,0TKFF5EG3,サークル名募集中,15,395,31191000,9,8,10,8,7,10,10,10
85NX5JDGB,いろはす,GKR9TEBYC,毎日がホリデイ♪,15,395,31191000,10,10,10,10,10,10,10,10
459PSW19L,おり,998H940YN,お嬢様筋トレ部,15,397,31179000,9,10,10,9,9,10,10,8
DFSDK0DC1,Exas,79C17CHA2,蓮ノ空出張部,9,398,31169000,10,9,10,9,9,10,10,10
PFE7K6YNC,テニサー幹部,M5LHG6R4T,乙宗動物園,6,399,31166600,10,10,10,10,10,10,10,10
RL04WF519,翔,49AMYCXCD,ルドベキア,15,400,31158000,10,10,10,10,10,10,10,10
0TLDUDJ0J,すとーん,25PMPEMG7,星見プロ,12,401,31155600,10,10,10,9,9,10,10,10
S7PDFX3DD,Ruby,WN5B7VKPU,きんぴられんこん,15,402,31126000,10,10,10,10,10,10,10,10
NXLLUPEY0,ゆ〜いん,R181MKNX1,みらくらは人生！,12,403,31079200,10,10,10,10,10,10,10,10
U8OROTM2Y,なってしまった！,YCTM6RYDP,金沢おでん同好会,13,404,31070000,5,7,10,6,10,10,9,10
FNZSMW980,snow,RFYKY8DCD,LA.LA.LA,11,405,31053000,8,8,10,8,9,10,10,10
428BS936U,ふじさき,RFYKY8DCD,LA.LA.LA,3,406,31047000,9,10,9,9,9,10,10,10
URT1M3CIM,おハル,1BME38BCD,さすさやクラブ,13,407,31043800,10,10,10,10,10,10,10,10
80YJPN7V1,シガナ,25PMPEMG7,星見プロ,11,408,31011000,10,10,10,10,10,10,10,10
CK3Z00ZOB,vfk-yama,YD2XWWFA4,蓮好き好きクラブ,12,409,30995000,10,10,10,10,10,10,10,10
D47ZTCSNE,与謝野ユキオ,HBUK6F7CC,乙宗梢なりきり部,0,410,30985250,8,10,10,9,8,10,10,10
LWPHMPLJH,日向 みのり,05KN1RR3U,さやかほ花卉園,15,411,30981000,10,10,10,10,10,10,10,10
UR8RH1ARX,ブクト,1BME38BCD,さすさやクラブ,15,412,30977000,10,10,10,10,10,10,10,10
1A89S5KW0,流布,RF5215M2U,スクステ同好会②,15,413,30972000,10,10,10,10,10,10,10,10
7TQ0F31K6,こらそん,1BME38BCD,さすさやクラブ,13,414,30935000,8,8,10,8,8,10,10,10
NOB5KDBV6,しる220,0UT59MJ8U,かほすこ同好会,15,415,30921000,9,9,9,9,9,10,10,10
V7YLMH2IY,遠隔磁石打法,PBRDPWEY1,村村会,15,416,30908000,8,10,10,8,9,10,10,10
Z4UQWX99L,にっと,KT4C59NXG,めぐ島（仮）,11,417,30897700,7,10,10,9,8,10,4,7
JTKBKTH2T,かど・フロンタル,PBRDPWEY1,村村会,9,418,30846000,10,10,10,10,10,10,10,10
RD4BMG4UH,ふじかつ,XE8513HNP,喫茶カワウ空✨,15,419,30845000,10,10,10,10,10,10,10,10
NWW7GA7JI,虎／からあげ亡霊,48BTAPMBG,蓮ノ空魔術部,15,420,30820500,9,9,10,9,9,10,10,10
0HPLRU7YX,すみたく,KT4C59NXG,めぐ島（仮）,15,421,30788000,10,10,10,10,10,10,10,10
MEVAY9GIT,ポイントマン,KXU941RFJ,梢先輩おめでとう,12,422,30774900,10,10,10,10,10,10,10,10
E98RC4JEB,ししまい,998H940YN,お嬢様筋トレ部,15,423,30751400,10,9,10,10,10,10,10,10
XK44KNPLR,C_T4KE,GXR6C85BT,花帆ちゃん親衛隊,13,424,30747100,7,10,10,7,7,10,10,10
168SPSCGQ,しるふぁ,CTW8DKV5P,まったり,10,425,30747000,10,10,10,10,10,10,10,10
ARB6FHC6U,なべし,79C17CHA2,蓮ノ空出張部,15,426,30743300,10,9,10,9,9,10,10,10
XTSJ3L8IV,Liba,FC8NBAJBT,ラー麺二郎金沢店,14,427,30734700,9,9,10,9,9,10,10,10
H5APQ3Y4V,sonoda,GXR6C85BT,花帆ちゃん親衛隊,12,428,30702000,9,9,10,9,9,10,10,10
3KVF51XYR,わかめ。,0UT59MJ8U,かほすこ同好会,15,429,30667800,10,10,10,10,10,10,10,10
JW6QPV8JC,あるそーやん,FC8NBAJBT,ラー麺二郎金沢店,13,430,30657500,10,10,10,10,10,10,10,10
ELL9GH53G,びよん,V4A5MP41E,徒町チャレンジ！,15,431,30641000,10,9,10,10,9,10,10,10
XGOPXK6EF,ヲタン,49AMYCXCD,ルドベキア,3,432,30604300,9,10,10,10,10,10,10,10
CZBSB05JT,変☆態☆紳☆士,FMKP92LRL,目が霞む人達,15,433,30586300,10,10,10,10,10,10,10,10
5T57VL8MF,柳田シン,PBRDPWEY1,村村会,12,434,30502700,8,10,10,10,10,9,10,10
L10RA8434,なこちぃ,HE0GK3EPE,瑞蓮プロカ倶楽部,13,435,30495300,10,10,10,10,10,10,10,10
NJVVKGXSK,FUMINEJI,WN5B7VKPU,きんぴられんこん,7,436,30489000,7,9,9,8,7,10,10,10
6R3CBH7KB,まーしぃ,Y2HV0YEF7,蓮ノ空を応援し隊,9,437,30480000,10,10,10,10,10,10,10,10
WHNM1AT9N,チャッピー,W3YKKRWHG,ルリと愉快な一家,8,438,30446900,9,9,10,9,10,10,10,10
3B3N2N19F,ゴリリン,0DT3GEJ6C,BBF 金沢支社,12,439,30443000,10,9,10,10,10,10,10,10
9BRVF2KFM,まっち,V4A5MP41E,徒町チャレンジ！,1,440,30440000,10,10,10,10,10,10,10,10
VJF8HF7JA,フラワー,05KN1RR3U,さやかほ花卉園,8,441,30419000,10,10,10,10,10,10,10,10
RBOS9CUIB,たわ,W3YKKRWHG,ルリと愉快な一家,15,442,30409200,10,10,10,10,10,10,10,10
AJ713D5X4,キョウ,RFYKY8DCD,LA.LA.LA,3,443,30409000,8,10,10,8,8,10,10,10
RD2UKKFRU,ヒツジグマ,RWARTHA1M,乙宗梢大好き部,12,444,30396000,7,9,10,6,6,10,9,10
AM452HHNN,ゆりし,LUDNM40F8,ふくふく無言OK,4,445,30356000,10,10,10,9,10,10,10,10
MDP0NBVAH,影02,1BME38BCD,さすさやクラブ,15,446,30348200,10,10,10,10,10,10,10,10
ZNS2C16VP,トニー,WX1DYC9Y1,ラナンキュラス,9,447,30342800,10,9,10,9,10,10,10,10
BWK68GGBD,風紀,CX967RTGY,おんゆあさーくる,2,448,30319000,10,10,10,10,10,10,10,10
8E10AX3J2,CAPM,79C17CHA2,蓮ノ空出張部,13,449,30314000,10,10,10,10,10,10,10,10
YITVM7SHL,s27,HE0GK3EPE,瑞蓮プロカ倶楽部,15,450,30304000,7,7,9,7,8,9,10,10
92BAX6L8R,なかさん,EYN9H9N16,蓮すきすきクラブ,12,451,30297200,8,10,10,7,7,10,7,10
YLYWCNDGK,かいゆー,FC8NBAJBT,ラー麺二郎金沢店,15,452,30295000,10,10,10,10,10,10,10,10
SMHTGNN80,ブルー,1BME38BCD,さすさやクラブ,15,453,30276000,10,10,10,10,10,10,10,10
KRW43GG13,グラフプ,B5V2LNN43,WMW,6,454,30260400,10,9,10,10,10,10,10,10
APVOZ787T,ラナ,11FB0EDDT,スクステ同好会,15,455,30235900,10,10,10,10,10,10,10,10
F8KHAHURM,スバル,JTX1G19BP,さやかほ癒し会,15,456,30188000,10,10,10,10,10,10,10,10
RZ2VFDOTK,安心,8R49BTWW6,蓮女お嬢様クラブ,15,457,30173000,10,10,10,10,10,10,10,10
CQSYMDA64,やっちゃん,1DU9LCND7,蓮ノ空すこやか部,9,458,30168000,10,10,10,10,10,10,10,10
15LURYMC1,ベルトーニ,WTJV514G9,蓮ノ空のお弁当屋,15,459,30149500,9,10,10,9,10,10,9,10
5W83UKK4H,望月,1BME38BCD,さすさやクラブ,15,460,30133100,10,10,10,10,10,10,10,10
1908GAXUT,source,CV62FGL1U,花咲かせ隊,15,461,30110900,10,10,10,10,10,10,10,10
AMWA5QPIS,かみきれ,W26TRPM1R,めぐ党藤島派,15,462,30091000,10,10,10,10,10,10,10,10
72OA5HUPW,どなた,JDAG79TG7,百合ノ空観察部,8,463,30041600,10,10,10,10,10,10,10,10
MY9GFUXVC,きっくー,79C17CHA2,蓮ノ空出張部,15,464,30039000,9,8,10,9,9,10,10,10
7JYP28F29,苺牛乳,CM5THHYHB,「」ノ空だけれど,15,465,30021000,10,10,10,10,10,10,10,10
F587HPJPF,あゆのﾁｬﾝ♡♡,KND3T7056,ぽかぽかモガの村,15,466,30019000,8,9,10,9,9,10,9,10
7LOYVCMEZ,るべ,HBUK6F7CC,乙宗梢なりきり部,2,467,30012000,10,10,10,10,10,10,10,10
OYT13N3KM,ハノン,G59NGM0XA,シュリーレン,15,468,30011000,10,9,10,10,10,10,10,10
OKGTPXFZ3,くのｗ,RFYKY8DCD,LA.LA.LA,12,469,30002400,10,10,10,10,10,10,10,10
2ALBT698G,すまいる,48BTAPMBG,蓮ノ空魔術部,11,470,30001000,10,10,10,10,10,10,10,10
7F72YZWZM,K-GO,V4A5MP41E,徒町チャレンジ！,15,470,30001000,10,10,10,9,9,10,10,10
K8NUIOH6S,アッツン,J8HXTJ8TB,流し素麺同好会,15,472,29992000,10,10,10,10,10,10,10,10
