rank,grade pt
5054,3252
5055,3252
5056,3252
5057, 
5058,3252
5059,3252
5060,3252
5061,3252
5062,3252
5063, 
5064,3252
5065,3252
5066,3252
5067,3252
5068, 
5069,3251
5070,3251
5071,3251
5072,3251
5073,3251
5074,3251
5075,3251
5076, 
5077,3251
5078, 
5079, 
5080, 
5081,3251
5082,3251
5083,3251
5084, 
5085,3251
5086,3251
5087, 
5088,3251
5089,3251
5090,3251
5091, 
5092,3251
5093, 
5094,3250
5095,3250
5096,3250
5097,3250
5098,3250
5099,3250
5100,3250
5101, 
5102, 
5103, 
5104,3250
5105,3250
5106, 
5107,3250
5108,3250
5109,3250
5110,3250
5111,3250
5112, 
5113, 
5114,3250
5115, 
5116,3250
5117,3250
5118,3249
5119,3249
5120,3249
5121, 
5122,3249
5123,3249
5124,3249
5125,3249
5126, 
5127, 
5128, 
5129, 
5130,3249
5131,3249
5132,3249
5133, 
5134, 
5135, 
5136,3249
5137, 
5138,3249
5139,3249
5140,3249
5141,3249
5142,3249
5143, 
5144,3248
5145,3248
5146, 
5147,3248
5148,3248
5149,3248
5150, 
5151,3248
5152,3248
5153, 
5154,3248
5155,3248
5156,3248
5157,3248
5158,3248
5159,3248
5160, 
5161,3248
5162, 
5163, 
5164,3248
5165,3248
5166,3248
5167,3248
5168, 
5169,3247
5170, 
5171, 
5172,3247
5173,3247
5174, 
5175, 
5176, 
5177, 
5177,3247
5179,3247
5179,3247
5181,3247
5182,3247
5183, 
5184,3247
5185,3247
5186,3247
5187,3247
5188,3247
5189,3247
5190, 
5191,3247
5192,3247
5193,3246
5194,3246
5195, 
5196, 
5197, 
5198, 
5199, 
5200, 
5201, 
5202, 
5203, 
5204, 
5205, 
5206,3246
5207,3246
5208,3246
5209, 
5210,3246
5211,3246
5212, 
5213,3246
5214,3246
5215,3246
5216, 
5217, 
5218, 
5219, 
5220, 
5221,3245
5222,3245
5223,3245
5224, 
5225,3245
5226, 
5227,3245
5228,3245
5229,3245
5230, 
5231, 
5232, 
5233,3245
5234,3245
5235,3245
5236,3245
5237,3245
5238, 
5239, 
5240,3245
5241,3245
5242,3245
5243,3245
5244,3244
5245,3244
5246, 
5247,3244
5248,3244
5249,3244
5250, 
5251,3244
5252,3244
5253,3244
5254,3244
5255,3244
5256,3244
5257,3244
5258,3244
5259,3244
5260, 
5261, 
5262,3244
5263,3244
5264,3244
5265,3244
5266,3244
5267,3244
5268,3244
5269,3244
5270,3243
5271,3243
5272,3243
5273, 
5274,3243
5275,3243
5276,3243
5276,3243
5278,3243
5279, 
5280,3243
5281, 
5282,3243
5283,3243
5284, 
5285,3243
5286, 
5287,3243
5288,3243
5289,3243
5290, 
5291,3243
5292,3243
5293,3243
5294, 
5295,3243
5296,3242
5297,3242
5298, 
5299, 
5300, 
5301,3242
5302,3242
5303,3242
5304,3242
5305,3242
5306, 
5307,3242
5308, 
5309,3242
5310,3242
5311,3242
5312,3242
5313,3242
5314,3242
5315,3242
5316,3242
5317, 
5318, 
5319,3242
5320,3242
5321,3242
5322,3241
5323,3241
5324, 
5325,3241
5326,3241
5327,3241
5328,3241
5329, 
5330, 
5331, 
5332,3241
5333, 
5334,3241
5335, 
5336,3241
5337, 
5338,3241
5339, 
5340,3241
5341,3241
5342, 
5343, 
5344,3241
5345, 
5346, 
5347, 
5348, 
5349, 
5350, 
5351,3240
5352,3240
5353,3240
5354,3240
5355,3240
5356,3240
5357,3240
5358,3240
5359,3240
5360, 
5361,3240
5362,3240
5363,3240
5364, 
5365, 
5366, 
5367,3240
5368, 
5369,3240
5370,3240
5371,3240
5372,3240
5373, 
5374,3239
5375,3239
5376,3239
5377, 
5378,3239
5379, 
5380,3239
5381,3239
5382, 
5383,3239
5384, 
5385, 
5386,3239
5387,3239
5388,3239
5389,3239
5390,3239
5391,3239
5392,3239
5393,3239
5394,3239
5395, 
5396,3239
5397, 
5398, 
5399, 
5400, 
5401, 
5402, 
5403,3238
5404,3238
5405, 
5406,3238
5407,3238
5408,3238
5409,3238
5410, 
5411,3238
5412,3238
5413, 
5414, 
5415,3238
5416, 
5417,3238
5418, 
5419,3238
5420, 
5421, 
5422,3238
5423, 
5424,3238
5425, 
5426,3238
5427, 
5428, 
5429,3237
5430,3237
5431, 
5432, 
5433,3237
5434,3237
5435,3237
5436, 
5437, 
5438,3237
5439,3237
5440,3237
5441, 
5442, 
5443,3237
5444,3237
5445, 
5446, 
5447, 
5448, 
5449,3237
5449, 
5451,3237
5452, 
5453,3237
5454,3236
5455,3236
5456,3236
5457,3236
5458,3236
5459,3236
5460,3236
5461, 
5462,3236
5463,3236
5464,3236
5465,3236
5466,3236
5467,3236
5468,3236
5469,3236
5470, 
5471,3236
5472,3236
5473,3236
5474, 
5475,3236
5476,3236
5477,3236
5478,3236
5479,3236
5480,3236
5481, 
5482,3235
5483,3235
5484,3235
5485,3235
5486,3235
5487,3235
5488, 
5489, 
5490, 
5491,3235
5492, 
5493, 
5494,3235
5495, 
5496,3235
5497,3235
5498,3235
5499, 
5500, 
5501,3235
5502, 
5503, 
5504,3235
5505,3235
5506, 
5507,3235
5508, 
5509,3234
5510,3234
5511, 
5512,3234
5513, 
5514,3234
5515, 
5516,3234
5517,3234
5518,3234
5519,3234
5520,3234
5521,3234
5522,3234
5523,3234
5524, 
5525,3234
5526, 
5527,3234
5528,3234
5529,3234
5530,3234
5531,3234
5532,3234
5533,3234
5534,3234
5535,3233
5536, 
5537, 
5538,3233
5539,3233
5540, 
5541,3233
5542, 
5543, 
5544,3233
5545,3233
5546,3233
5547,3233
5548,3233
5549, 
5550,3233
5551, 
5552, 
5553,3233
5554, 
5555,3233
5556,3233
5557,3233
5558,3233
5559,3233
5560, 
5561,3233
5562,3232
5563, 
5564,3232
5565,3232
5566, 
5567,3232
5568,3232
5569, 
5570,3232
5571,3232
5572,3232
5573,3232
5574,3232
5575,3232
5576,3232
5577,3232
5578,3232
5579,3232
5580,3232
5581,3232
5582, 
5583, 
5584,3232
5585, 
5586,3232
5587,3232
5588, 
5589,3232
5590,3231
5591,3231
5592,3231
5593,3231
5594,3231
5595,3231
5596, 
5597,3231
5598, 
5599,3231
5600,3231
5601,3231
5602, 
5603, 
5604,3231
5605,3231
5606, 
5607,3231
5608, 
5609, 
5610, 
5611,3231
5612, 
5613, 
5614,3231
5615,3231
5616,3231
5617,3230
5618,3230
5619,3230
5620,3230
5621, 
5622,3230
5623, 
5624, 
5625, 
5626, 
5627,3230
5628, 
5629, 
5630,3230
5631,3230
5632, 
5633,3230
5634,3230
5635,3230
5636, 
5637,3230
5638,3230
5639,3230
5640,3230
5641,3230
5642,3230
5643,3230
5644,3230
5645,3229
5646,3229
5647,3229
5648,3229
5649,3229
5650,3229
5651,3229
5652,3229
5653,3229
5654,3229
5655,3229
5656, 
5657,3229
5658,3229
5659,3229
5660,3229
5661,3229
5662,3229
5663, 
5664, 
5665, 
5666, 
5667, 
5668,3229
5669,3229
5670, 
5671,3229
5672,3229
5673, 
5674,3228
5675, 
5676,3228
5677,3228
5678, 
5679,3228
5680, 
5681,3228
5682,3228
5683,3228
5684, 
5685,3228
5686, 
5687,3228
5688,3228
5689,3228
5690,3228
5691, 
5692,3228
5693,3228
5694,3228
5695, 
5696,3228
5697, 
5698,3228
5699,3228
5700,3228
5701, 
5702,3227
5703,3227
5704,3227
5705, 
5706,3227
5707, 
5708,3227
5709,3227
5710,3227
5711,3227
5712,3227
5713,3227
5714, 
5715, 
5716,3227
5717,3227
5718,3227
5719,3227
5720, 
5721,3227
5722,3227
5723,3227
5724,3227
5725, 
5726, 
5727, 
5728,3227
5729, 
5730,3226
5731,3226
5732,3226
5733, 
5734,3226
5735, 
5736,3226
5737, 
5738,3226
5739,3226
5740, 
5741,3226
5742,3226
5743,3226
5744,3226
5745, 
5746,3226
5747,3226
5748, 
5749, 
5750,3226
5751,3226
5752,3226
5753,3226
5754, 
5755, 
5756,3226
5757,3226
5758,3225
5759, 
5760,3225
5761, 
5762,3225
5763,3225
5764,3225
5765,3225
5766,3225
5767,3225
5768, 
5769, 
5770,3225
5771, 
5772,3225
5773,3225
5774, 
5775, 
5776,3225
5777, 
5778,3225
5779,3225
5780,3225
5781,3225
5782, 
5783,3225
5784,3225
5785,3225
5786, 
5787,3224
5788, 
5789, 
5790,3224
5791, 
5792,3224
5793,3224
5794,3224
5795, 
5796,3224
5797,3224
5798, 
5799,3224
5800,3224
5801,3224
5802,3224
5803,3224
5804, 
5805, 
5806,3224
5807, 
5808, 
5809,3224
5810,3224
5811, 
5812,3224
5813,3224
5814,3224
5815,3223
5816,3223
5817,3223
5818, 
5819, 
5820,3223
5821, 
5822, 
5823,3223
5824, 
5825,3223
5826,3223
5827, 
5828, 
5829,3223
5830,3223
5831,3223
5832, 
5833, 
5834, 
5835,3223
5836, 
5837,3223
5838,3223
5839, 
5840,3223
5841, 
5842,3223
5843,3223
5844, 
5845,3222
5846,3222
5847, 
5848, 
5849, 
5850,3222
5851,3222
5852, 
5853, 
5854,3222
5855,3222
5856,3222
5857,3222
5858, 
5859, 
5860, 
5861,3222
5862,3222
5863, 
5864, 
5865,3222
5866,3222
5867,3222
5868,3222
5869,3222
5870, 
5871, 
5872,3222
5873, 
5874, 
5875,3221
5876, 
5877, 
5878, 
5879,3221
5880, 
5881, 
5882,3221
5883,3221
5884,3221
5885,3221
5886, 
5887,3221
5888, 
5889, 
5890,3221
5891,3221
5892, 
5893,3221
5894,3221
5895,3221
5896,3221
5897,3221
5898,3221
5899,3221
5900,3221
5901, 
5902, 
5903, 
5904,3220
5905,3220
5906,3220
5907,3220
5908,3220
5909,3220
5910,3220
5911, 
5912,3220
5913,3220
5914,3220
5915,3220
5916,3220
5917, 
5918, 
5919, 
5920, 
5921,3220
5922,3220
5923,3220
5924, 
5925,3220
5926,3220
5927, 
5928, 
5929,3220
5930,3220
5931,3219
5932,3219
5933,3219
5934, 
5935, 
5936, 
5937, 
5938,3219
5939,3219
5940,3219
5941, 
5942,3219
5943,3219
5944, 
5945,3219
5946, 
5947,3219
5948,3219
5949,3219
5950,3219
5951,3219
5952,3219
5953,3219
5954,3219
5955,3219
5956,3219
5957,3219
5958,3219
5959,3219
5960,3218
5961,3218
5962, 
5963, 
5964,3218
5965,3218
5966,3218
5967,3218
5968,3218
5969,3218
5970,3218
5971,3218
5972,3218
5973,3218
5974,3218
5975, 
5976,3218
5977,3218
5978, 
5979, 
5980,3218
5981,3218
5982, 
5983,3218
5984,3218
5985, 
5986,3218
5987,3218
5988,3218
5989,3218
5990, 
5991,3217
5992, 
5993,3217
5994, 
5995, 
5996,3217
5997,3217
5998,3217
5999,3217
6000, 
6001,3217
6002, 
6003,3217
6004,3217
6005,3217
6006,3217
6007,3217
6008,3217
6009,3217
6010,3217
6011,3217
6012,3217
6013,3217
6014,3217
6015, 
6016, 
6017, 
6018, 
6019,3217
6020,3216
6021,3216
6022, 
6023,3216
6024,3216
6024, 
6026, 
6027,3216
6028,3216
6029, 
6030, 
6031, 
6032,3216
6033,3216
6034, 
6035,3216
6036, 
6037, 
6038,3216
6039,3216
6040,3216
6041,3216
6042,3216
6043,3216
6044, 
6045,3216
6046,3216
6047,3216
6048,3216
6049,3216
6050,3215
6051, 
6052,3215
6053,3215
6054, 
6055,3215
6056, 
6057,3215
6058, 
6059,3215
6060, 
6061,3215
6062,3215
6063,3215
6064,3215
6065,3215
6066,3215
6067, 
6068, 
6069,3215
6070,3215
6071,3215
6072,3215
6073, 
6074,3215
6075, 
6076,3215
6077, 
6078, 
6079,3215
6080,3214
6081,3214
6082,3214
6083,3214
6084,3214
6085, 
6086, 
6087,3214
6088, 
6089,3214
6090,3214
6091,3214
6092,3214
6093,3214
6094, 
6095,3214
6096,3214
6097,3214
6098,3214
6099,3214
6100,3214
6101,3214
6102,3214
6103, 
6104,3214
6105, 
6106, 
6107, 
6108,3214
6109, 
6110,3213
6111, 
6112,3213
6113,3213
6114, 
6115,3213
6116, 
6117,3213
6118,3213
6119,3213
6120, 
6121, 
6122,3213
6123,3213
6124, 
6125,3213
6126,3213
6127,3213
6128,3213
6129,3213
6129, 
6131, 
6132,3213
6133, 
6134, 
6135,3213
6136, 
6137,3213
6137,3213
6139,3213
6140, 
6141, 
6142,3212
6143,3212
6144, 
6145,3212
6146,3212
6147, 
6148,3212
6149, 
6150,3212
6151,3212
6152, 
6153,3212
6154, 
6155,3212
6156, 
6157,3212
6158,3212
6159, 
6160,3212
6161,3212
6162, 
6163, 
6164,3212
6165, 
6166,3212
6167,3212
6168, 
6169, 
6170, 
6171, 
6172,3211
6173,3211
6174, 
6175, 
6176, 
6177, 
6178,3211
6179,3211
6180, 
6181,3211
6182, 
6183, 
6184, 
6185,3211
6186, 
6187,3211
6188,3211
6189, 
6190, 
6191, 
6192,3211
6193,3211
6194,3211
6195, 
6196,3211
6197,3211
6198,3211
6199, 
6200,3211
6201, 
6202,3210
6203,3210
6204,3210
6205, 
6206, 
6207,3210
6208,3210
6209,3210
6210,3210
6211,3210
6212,3210
6213,3210
6214, 
6215, 
6216,3210
6217,3210
6218, 
6219, 
6220,3210
6221,3210
6222,3210
6223,3210
6224, 
6225, 
6226,3210
6227,3210
6228,3210
6229,3210
6230,3210
6231, 
6232,3210
6233, 
6234, 
6235,3209
6236,3209
6237, 
6238,3209
6239,3209
6240,3209
6241, 
6242,3209
6243, 
6244, 
6245,3209
6246,3209
6247, 
6248, 
6249,3209
6250,3209
6251,3209
6252,3209
6253, 
6254,3209
6255,3209
6256, 
6257,3209
6258, 
6259,3209
6260, 
6261, 
6262,3209
6263,3209
6264,3208
6265, 
6266, 
6267, 
6268,3208
6269, 
6270,3208
6271,3208
6271,3208
6273, 
6274, 
6275,3208
6276,3208
6277, 
6278,3208
6279,3208
6280, 
6281, 
6282,3208
6283,3208
6284, 
6285, 
6286,3208
6287,3208
6288,3208
6289, 
6290,3208
6291,3208
6292, 
6293, 
6294,3208
6295,3207
6296, 
6297,3207
6298,3207
6299,3207
6300, 
6301, 
6302,3207
6303,3207
6304,3207
6305,3207
6306,3207
6307, 
6308, 
6309,3207
6310, 
6311,3207
6312, 
6313, 
6314, 
6315,3207
6316,3207
6317,3207
6318,3207
6319, 
6320,3207
6321,3207
6322, 
6323,3207
6324,3207
6325,3207
6326,3207
6327,3206
6328, 
6329,3206
6330,3206
6331, 
6332,3206
6333, 
6334,3206
6335,3206
6336, 
6337,3206
6338,3206
6339,3206
6340, 
6341, 
6342,3206
6343, 
6344,3206
6345,3206
6346, 
6347,3206
6348,3206
6349, 
6350, 
6351,3206
6352,3206
6353,3206
6354, 
6355,3206
6356,3206
6357, 
6358,3205
6359,3205
6360, 
6361,3205
6362,3205
6363, 
6364,3205
6365,3205
6366, 
6367, 
6368, 
6369,3205
6370,3205
6371,3205
6372,3205
6373,3205
6374,3205
6375,3205
6376,3205
6377, 
6378,3205
6379, 
6380,3205
6381,3205
6382,3205
6383,3205
6384,3205
6385,3205
6386,3205
6387, 
6388,3205
6389,3205
6390,3204
6391,3204
6392,3204
6393,3204
6394,3204
6395,3204
6396, 
6397,3204
6398,3204
6399, 
6400, 
6401,3204
6402, 
6403,3204
6404,3204
6405, 
6406, 
6407, 
6408,3204
6409, 
6410,3204
6411,3204
6412, 
6413, 
6414, 
6415,3204
6416,3204
6417, 
6418,3204
6419, 
6420, 
6421,3204
6422,3203
6423, 
6424, 
6425,3203
6426,3203
6427, 
6428,3203
6429,3203
6430,3203
6431,3203
6432,3203
6433,3203
6434,3203
6435,3203
6436, 
6437,3203
6438,3203
6439, 
6440,3203
6441,3203
6442,3203
6443, 
6444,3203
6445,3203
6446,3203
6447,3203
6448, 
6449,3203
6450, 
6451,3203
6452,3203
6453, 
6454,3202
6455,3202
6456, 
6457,3202
6458, 
6459, 
6460,3202
6461, 
6462, 
6463,3202
6464,3202
6465,3202
6466,3202
6467,3202
6468,3202
6469,3202
6470, 
6471,3202
6472,3202
6473,3202
6474,3202
6475, 
6476, 
6477,3202
6478,3202
6479, 
6480,3202
6481,3202
6482, 
6483,3202
6484, 
6485,3202
6486,3202
6487,3201
6488,3201
6489,3201
6490, 
6491,3201
6492,3201
6493,3201
6494,3201
6495,3201
6496, 
6497,3201
6498,3201
6499,3201
6500,3201
6501,3201
6502, 
6503, 
6504, 
6505, 
6506, 
6507, 
6508, 
6509, 
6510,3201
6511,3201
6512, 
6513, 
6514,3201
6515,3201
6516,3201
6517,3201
6518,3201
6519,3200
6520, 
6521, 
6522, 
6523, 
6524,3200
6525, 
6526,3200
6527,3200
6528,3200
6529,3200
6530,3200
6531, 
6532, 
6533,3200
6534, 
6535,3200
6536,3200
6537,3200
6538,3200
6539, 
6540,3200
6541,3200
6542,3200
6543, 
6544, 
6545,3200
6546,3200
6547,3200
6548,3200
6549,3200
6550,3200
6551,3200
6552,3199
6553,3199
6554,3199
6555,3199
6556,3199
6557,3199
6558,3199
6559,3199
6560,3199
6561, 
6562, 
6563, 
6564,3199
6565, 
6566,3199
6567,3199
6568,3199
6569, 
6570,3199
6571,3199
6572,3199
6573,3199
6574, 
6575, 
6576, 
6577, 
6578,3199
6579, 
6580,3199
6581,3199
6582,3199
6583, 
6584, 
6585,3198
6586, 
6587,3198
6588,3198
6589,3198
6590,3198
6591, 
6592,3198
6593,3198
6594, 
6595, 
6596,3198
6597,3198
6598,3198
6599,3198
6600,3198
6601, 
6602,3198
6603, 
6604,3198
6605,3198
6606, 
6607, 
6608,3198
6609, 
6610, 
6611,3198
6612, 
6613,3198
6614,3198
6615, 
6616,3198
6617,3198
6618,3197
6619, 
6620,3197
6621,3197
6622, 
6623, 
6624, 
6625,3197
6626,3197
6627,3197
6628,3197
6629,3197
6630, 
6631,3197
6632, 
6633,3197
6634,3197
6635,3197
6635,3197
6637, 
6638, 
6639, 
6640,3197
6641,3197
6642,3197
6643, 
6644,3197
6645, 
6646,3197
6647,3197
6648,3197
6649, 
6650, 
6651, 
6652,3196
6653, 
6654,3196
6655, 
6656,3196
6657,3196
6658,3196
6659,3196
6660,3196
6661,3196
6662, 
6663,3196
6664, 
6665,3196
6666,3196
6667, 
6668,3196
6669, 
6670, 
6671,3196
6672,3196
6673,3196
6674,3196
6675,3196
6676, 
6677, 
6678,3196
6679,3196
6680, 
6681, 
6682,3196
6683,3196
6684, 
6685,3195
6686,3195
6687,3195
6688,3195
6689,3195
6690,3195
6691,3195
6692,3195
6693, 
6694,3195
6695,3195
6696,3195
6697, 
6698,3195
6699, 
6700,3195
6701,3195
6702,3195
6703,3195
6704,3195
6705,3195
6706,3195
6707,3195
6708,3195
6709,3195
6710, 
6711,3195
6712,3195
6713,3195
6714,3195
6715, 
6716, 
6717,3195
6718, 
6719,3194
6720, 
6721, 
6722,3194
6723,3194
6724, 
6725,3194
6726,3194
6727,3194
6728,3194
6729,3194
6730, 
6731,3194
6732,3194
6733,3194
6734, 
6735,3194
6736,3194
6737,3194
6738,3194
6739,3194
6740,3194
6741,3194
6742, 
6743,3194
6744,3194
6745, 
6746, 
6747,3194
6748, 
6749,3194
6750,3194
6751, 
6752, 
6753, 
6754,3193
6755,3193
6756,3193
6757,3193
6758, 
6759, 
6760, 
6761, 
6762,3193
6763,3193
6764, 
6765, 
6766,3193
6767, 
6768,3193
6769,3193
6770,3193
6771, 
6772, 
6773, 
6774,3193
6775,3193
6776,3193
6777, 
6778,3193
6779, 
6780,3193
6781,3193
6782,3193
6783,3193
6784, 
6785,3193
6786,3192
6787,3192
6788, 
6789, 
6790,3192
6791,3192
6792, 
6793,3192
6794, 
6795,3192
6796,3192
6797,3192
6798,3192
6799,3192
6800, 
6801, 
6802,3192
6803,3192
6804, 
6805,3192
6806,3192
6807,3192
6808,3192
6809, 
6810,3192
6811,3192
6812, 
6813,3192
6814, 
6815,3192
6816, 
6817,3192
6818,3192
6819, 
6820,3191
6821, 
6822,3191
6823, 
6824,3191
6825, 
6826,3191
6827, 
6828,3191
6829,3191
6830,3191
6831, 
6832, 
6833,3191
6834, 
6835,3191
6836,3191
6837, 
6838,3191
6839, 
6840,3191
6841, 
6842,3191
6843, 
6844, 
6845,3191
6846,3191
6847, 
6848, 
6849,3191
6850,3191
6851,3191
6852,3191
6853,3191
6854,3191
6855,3190
6856,3190
6857,3190
6858,3190
6859,3190
6860, 
6861,3190
6862,3190
6863,3190
6864,3190
6865, 
6866,3190
6867,3190
6868,3190
6869, 
6870,3190
6871, 
6872, 
6873, 
6874, 
6875,3190
6876,3190
6877,3190
6878, 
6879,3190
6880,3190
6881,3190
6882, 
6883,3190
6884, 
6885,3190
6886,3190
6887, 
6888, 
6889,3189
6890,3189
6891,3189
6892,3189
6893, 
6894, 
6895, 
6896, 
6897,3189
6898, 
6899,3189
6900,3189
6901,3189
6902,3189
6903, 
6904,3189
6905,3189
6906,3189
6907, 
6908,3189
6909, 
6910,3189
6911,3189
6912, 
6913, 
6914, 
6915,3189
6916,3189
6917, 
6918, 
6919,3189
6920,3189
6921,3189
6922,3189
6923, 
6924,3188
6925,3188
6926,3188
6927,3188
6928,3188
6929,3188
6930,3188
6931,3188
6932,3188
6933, 
6934,3188
6935, 
6936,3188
6937,3188
6938, 
6939, 
6940,3188
6941,3188
6942, 
6943,3188
6944,3188
6945,3188
6946,3188
6947,3188
6948,3188
6949, 
6950, 
6951,3188
6952,3188
6953,3188
6954,3188
6955,3188
6956,3188
6957,3188
6958,3188
6959,3187
6960, 
6961,3187
6962, 
6963,3187
6964,3187
6965, 
6966, 
6967, 
6968, 
6969,3187
6970,3187
6971, 
6972,3187
6973, 
6974,3187
6975, 
6976, 
6977, 
6978, 
6979, 
6980,3187
6981,3187
6982,3187
6983,3187
6984,3187
6985,3187
6986,3187
6987, 
6988,3187
6989,3187
6990, 
6991,3187
6992, 
6993, 
6994,3186
6995, 
6996,3186
6997,3186
6998, 
6999, 
7000,3186
7001,3186
7002, 
7003,3186
7004,3186
7005,3186
7006, 
7007, 
7008,3186
7009,3186
7010,3186
7011, 
7012, 
7013,3186
7014,3186
7015, 
7016,3186
7017,3186
7018,3186
7019,3186
7020,3186
7021,3186
7022,3186
7023,3186
7024,3186
7025, 
7026,3186
7027,3186
7028, 
7029,3186
7030,3185
7031, 
7032,3185
7033,3185
7034,3185
7035, 
7036, 
7037,3185
7038,3185
7039, 
7040,3185
7041,3185
7042,3185
7043,3185
7044,3185
7045,3185
7046, 
7047,3185
7048,3185
7049,3185
7050,3185
7051,3185
7052,3185
7053,3185
7054,3185
7055,3185
7055, 
7057,3185
7058,3185
7059, 
7060,3185
7061,3185
7062,3185
7063,3185
7064,3185
7065,3184
7066,3184
7067, 
7068,3184
7069,3184
7070,3184
7071,3184
7072, 
7073,3184
7074, 
7075,3184
7076, 
7077,3184
7078,3184
7079,3184
7080,3184
7081,3184
7082, 
7083, 
7084,3184
7085, 
7086, 
7087,3184
7088, 
7089,3184
7090,3184
7091,3184
7092,3184
7093,3184
7094,3184
7095,3184
7096,3184
7097, 
7098,3184
7099,3184
7100, 
7101,3183
7102,3183
7103,3183
7104,3183
7105,3183
7106,3183
7107, 
7108,3183
7109,3183
7110,3183
7111,3183
7112, 
7113,3183
7114,3183
7115,3183
7116, 
7117,3183
7118,3183
7119,3183
7120, 
7121,3183
7122,3183
7123,3183
7124, 
7125, 
7126,3183
7127, 
7128,3183
7129, 
7130,3183
7131,3183
7132,3183
7133, 
7134,3183
7135, 
7136,3183
7137, 
7138,3182
7139,3182
7140, 
7141,3182
7142, 
7143, 
7144, 
7145,3182
7146, 
7147,3182
7148, 
7149, 
7150, 
7151,3182
7152,3182
7153, 
7154,3182
7155, 
7156, 
7157, 
7158, 
7159, 
7160, 
7161,3182
7162, 
7163,3182
7164,3182
7165,3182
7166,3182
7167, 
7168,3182
7169,3182
7170,3182
7171, 
7172,3182
7173, 
7174,3181
7175, 
7176, 
7177,3181
7178,3181
7179,3181
7180,3181
7181, 
7182, 
7183,3181
7184, 
7185,3181
7186,3181
7187,3181
7188,3181
7189, 
7190,3181
7191,3181
7192, 
7193,3181
7194,3181
7195,3181
7196, 
7197,3181
7198,3181
7199,3181
7200,3181
7201,3181
7202,3181
7203,3181
7204,3181
7205,3181
7206,3181
7207,3181
7208,3181
7209,3181
7210,3180
7211,3180
7212,3180
7213,3180
7214, 
7215, 
7216,3180
7217,3180
7218, 
7219, 
7220,3180
7221, 
7222, 
7223,3180
7224,3180
7225, 
7226,3180
7227,3180
7228, 
7229,3180
7230, 
7231, 
7232, 
7233,3180
7234,3180
7235, 
7236, 
7237,3180
7238,3180
7239, 
7240,3180
7241, 
7242, 
7243,3180
7244, 
7245,3180
7246,3179
7247,3179
7248,3179
7249,3179
7250,3179
7251,3179
7252,3179
7253, 
7254, 
7255,3179
7256,3179
7257, 
7258, 
7259,3179
7260,3179
7261,3179
7262,3179
7263, 
7264, 
7265,3179
7266,3179
7267, 
7268, 
7269, 
7270,3179
7271,3179
7272, 
7273,3179
7274, 
7275, 
7276,3179
7277, 
7278, 
7279,3179
7280,3179
7281,3179
7282,3179
7283, 
7284,3178
7285,3178
7286, 
7287,3178
7288,3178
7289,3178
7290,3178
7291,3178
7292, 
7293,3178
7294,3178
7295,3178
7296,3178
7297,3178
7298,3178
7299, 
7300,3178
7301, 
7302, 
7303,3178
7304,3178
7305,3178
7306, 
7307,3178
7308,3178
7309,3178
7310, 
7311,3178
7312, 
7313,3178
7314,3178
7315,3178
7316, 
7317, 
7318,3178
7319, 
7320,3177
7321,3177
7322,3177
7323,3177
7324,3177
7325, 
7326,3177
7327,3177
7328, 
7329, 
7330,3177
7331,3177
7332,3177
7333, 
7334, 
7335,3177
7336, 
7337, 
7338,3177
7339,3177
7340,3177
7341, 
7342,3177
7343, 
7344,3177
7345,3177
7346,3177
7347,3177
7348,3177
7349,3177
7350, 
7351,3177
7352,3177
7353, 
7353,3177
7355, 
7356,3177
7357,3176
7358, 
7359,3176
7360,3176
7361,3176
7362,3176
7363, 
7364,3176
7365,3176
7366,3176
7367,3176
7368, 
7369, 
7370,3176
7371,3176
7372,3176
7373, 
7374,3176
7375,3176
7376,3176
7377, 
7378, 
7379,3176
7380,3176
7381,3176
7382, 
7383,3176
7384,3176
7385,3176
7386,3176
7387,3176
7388,3176
7389,3176
7390,3176
7391,3176
7392,3176
7393,3176
7394, 
7395,3175
7396, 
7397, 
7398,3175
7399,3175
7400,3175
7401,3175
7402, 
7403,3175
7404,3175
7405, 
7406, 
7407, 
7408, 
7409,3175
7410,3175
7411, 
7412,3175
7413,3175
7414,3175
7415, 
7416, 
7417, 
7418, 
7419,3175
7420,3175
7421,3175
7422,3175
7423, 
7424,3175
7425,3175
7426, 
7427, 
7428, 
7429, 
7430,3175
7431, 
7432,3174
7433, 
7434,3174
7435,3174
7436,3174
7437,3174
7438,3174
7439, 
7440,3174
7441,3174
7442, 
7443,3174
7444,3174
7445,3174
7446,3174
7447, 
7448, 
7449,3174
7450,3174
7451,3174
7452,3174
7453,3174
7454,3174
7455,3174
7456,3174
7457, 
7458, 
7459,3174
7460,3174
7461,3174
7462,3174
7463,3174
7464,3174
7465,3174
7466, 
7467,3174
7468,3174
7469, 
7470, 
7471,3173
7472,3173
7473, 
7474,3173
7475,3173
7476,3173
7477,3173
7478,3173
7479, 
7480, 
7481,3173
7482,3173
7483,3173
7484,3173
7485,3173
7486,3173
7487,3173
7488, 
7489, 
7490,3173
7491,3173
7492, 
7493,3173
7494,3173
7495,3173
7496,3173
7497, 
7498,3173
7499,3173
7500,3173
7501, 
7502,3173
7503,3173
7504, 
7505,3173
7506,3173
7507, 
7508,3172
7509, 
7510,3172
7511,3172
7512,3172
7513,3172
7514,3172
7515,3172
7516, 
7517, 
7518,3172
7519,3172
7520,3172
7521,3172
7522, 
7523,3172
7524,3172
7525,3172
7526,3172
7527,3172
