player_id,player_name,search_guild_key,guild_name,DR数量,rank,point,花帆,さやか,瑠璃乃,吟子,小铃,姬芽,泉,塞拉斯,季度等级,104季度等级
E1BW0SBYP,かすかべ,1DU9LCND7,蓮ノ空すこやか部,15,223,34224000,10,10,10,10,10,10,10,10,80,60
NF154X7UN,紅月,X7C21B7H7,泥,15,224,34216000,10,10,10,10,10,10,10,10,80,60
URT1M3CIM,おハル,1BME38BCD,さすさやクラブ,13,225,34204000,10,10,10,10,10,10,10,10,80,60
67GP30NUW,yuba,11FB0EDDT,スクステ同好会,13,226,34203000,10,10,10,10,10,10,10,10,80,60
NY9X4SWNC,くりマロン,11FB0EDDT,スクステ同好会,15,227,34191000,10,10,10,10,10,10,10,10,80,60
DCU9XHY3U,しばひめ,YE7CX8RNP,蓮ノ大三十角ex,13,228,34188000,9,10,10,9,10,9,8,10,75,57
4FGPNYMSS,てんよし,VW65MCVF8,スリスリーズ,15,229,34181000,8,10,9,10,9,7,10,10,73,53
92BAX6L8R,なかさん,EYN9H9N16,蓮すきすきクラブ,12,230,34171000,8,10,9,9,9,8,9,10,72,53
2WT4NHVZ5,のぞのぞみん,11FB0EDDT,スクステ同好会,15,231,34141000,10,10,10,10,10,10,10,10,80,60
RD2UKKFRU,ヒツジグマ,RWARTHA1M,乙宗梢大好き部,12,232,34119000,10,10,10,10,10,10,10,10,80,60
INAGE6AD9,halxiel,X34LWGL6R,サークル2,13,233,34111700,9,10,10,10,10,9,10,10,78,58
P4LVRKG9L,ツキミ,RFYKY8DCD,LA.LA.LA,15,234,34096000,10,10,10,10,10,10,10,10,80,60
UYWXG3CKZ,はすた,PBRDPWEY1,村村会,15,235,34070000,10,10,10,10,10,10,10,10,80,60
G25EXFDYH,いかずちさんだー,25PMPEMG7,星見プロ,7,236,34061000,10,10,9,10,10,8,8,10,75,57
LV8A14V4F,ゼンマイ,CTW8DKV5P,まったり,12,237,33979000,10,10,10,10,10,10,10,10,80,60
L2DNOMKBV,レーン,0TKFF5EG3,サークル名募集中,13,238,33974000,10,10,10,10,10,10,10,10,80,60
IY2V9J98F,やまや,UYCT3Y4JK,蓮っ子,15,239,33972000,10,10,10,10,10,10,10,10,80,60
FZMYZZPRK,彩花,B2KV0EVPD,蓮ちゅきクラブ,12,240,33948000,7,10,10,10,10,10,10,10,77,57
M13CTUF6N,ニール,49AMYCXCD,ルドベキア,15,241,33920400,10,10,10,10,10,10,10,10,80,60
CW1IJ4VQU,ALOMA,YE7CX8RNP,蓮ノ大三十角ex,3,242,33919000,8,10,9,9,10,8,7,10,71,54
ZVZS6JQ72,だてまき,0UT59MJ8U,かほすこ同好会,12,243,33911000,10,10,10,10,10,10,10,10,80,60
1KEVDVFF9,のら,WN5B7VKPU,きんぴられんこん,8,244,33902000,10,10,10,10,10,10,10,10,80,60
1A279T9WC,ねば,49AMYCXCD,ルドベキア,13,245,33883000,10,10,10,10,10,10,10,10,80,60
19KYGA4WX,セラ吟かほめぐ党,25PMPEMG7,星見プロ,15,246,33872000,10,10,10,10,10,10,10,10,80,60
O3F93YCLH,あおい,B5V2LNN43,WMW,4,247,33870000,10,10,10,10,10,10,10,10,80,60
TC29EK6TA,えくれあ,YCTM6RYDP,金沢おでん同好会,9,248,33869000,10,10,10,10,10,10,10,10,80,60
V3J51SJ8F,ゆっきー,1BME38BCD,さすさやクラブ,11,249,33837550,10,10,10,10,10,10,10,10,80,60
HGC8Y4QUS,もがの,0UT59MJ8U,かほすこ同好会,8,250,33826000,9,10,9,10,9,10,10,10,77,57
P2ENLR3NN,ﾉﾚcｲ´=ω=,V6DV6KETG,梢好き好きクラブ,15,251,33786000,10,10,10,10,10,9,8,10,77,59
0STI22GS3,マウスル,RWARTHA1M,乙宗梢大好き部,15,252,33777000,10,10,10,10,10,10,10,10,80,60
JGREF0BPV,風花,G6LTF6TUE,喫茶ハスノソラ,15,253,33772000,10,10,10,10,10,10,10,10,80,60
9LL7HBP0W,ALKY,X7C21B7H7,泥,15,254,33757000,10,10,10,10,9,10,9,10,78,59
6X3LMM5NH,ズライカ,X7C21B7H7,泥,15,255,33753000,10,10,10,10,10,10,10,10,80,60
ZHVYQOXPW,たかやん,VW65MCVF8,スリスリーズ,15,256,33724000,10,10,10,10,10,10,9,10,79,60
V6X4BPJ37,SHIRO,G59NGM0XA,シュリーレン,15,257,33716000,10,10,10,10,10,10,10,10,80,60
FYK24K9Y1,卓球,HBUK6F7CC,乙宗梢なりきり部,15,258,33694000,10,10,10,10,10,10,10,10,80,60
OR2FS00BH,あぼます,6045Y2RW7,ポチっと！蓮ノ空,8,259,33683000,10,10,10,9,10,10,7,10,76,59
53RKA95PI,こはく,0TKFF5EG3,サークル名募集中,15,260,33642000,10,10,9,10,10,9,10,10,78,58
XJA5BDOW7,ちや,49AMYCXCD,ルドベキア,15,261,33634000,9,10,10,9,10,10,10,10,78,58
ZNS2C16VP,トニー,WX1DYC9Y1,ラナンキュラス,9,261,33634000,10,10,10,10,10,10,8,10,78,60
VWAM1LZVB,トメ,YCTM6RYDP,金沢おでん同好会,13,263,33601000,10,10,10,10,10,10,10,10,80,60
YXT22ACK2,honokaho,M8FM7P139,蓮ノ空ひとり旅部,14,264,33580000,10,10,9,10,10,9,10,10,78,58
UPWIH0P3R,アルカナ,2B97MH4YA,同じ話し何回も…,15,265,33556000,10,10,10,10,10,10,10,10,80,60
AMWA5QPIS,かみきれ,W26TRPM1R,めぐ党藤島派,15,266,33549000,10,10,10,10,10,5,10,10,75,55
43JYBJIVA,やこう,GXR6C85BT,花帆ちゃん親衛隊,6,267,33538000,10,10,10,10,10,10,10,10,80,60
C9DT5IUUS,みしゃにー,NDFW9C99C,蓮じらし,13,268,33519000,10,10,10,10,10,10,10,10,80,60
12GTXCH5V,Juice,7XH3K4GBT,LLP,14,269,33512000,10,10,10,10,10,10,10,10,80,60
ODYS8N8GB,でこぽん,HWJ8XPW0T,箱推しなのだけど,15,270,33472000,10,10,10,10,10,10,10,10,80,60
0Y3QCF38L,小泉くろ,M5LHG6R4T,乙宗動物園,7,271,33449500,9,10,9,10,10,9,8,10,75,57
RBOS9CUIB,たわ,W3YKKRWHG,ルリと愉快な一家,15,272,33439000,10,10,10,9,9,10,9,10,77,58
SE59OH0DG,スプリング,X7C21B7H7,泥,15,273,33429000,10,10,10,10,10,10,10,10,80,60
0FFKIEWPN,yn,0UT59MJ8U,かほすこ同好会,15,274,33428000,10,10,10,10,10,10,10,10,80,60
C9325WMEN,リズと青い鳥,PBRDPWEY1,村村会,13,275,33401000,8,10,9,9,10,9,9,10,74,55
YVGO9EHKS,やたペン,HBM31HMUY,YUKIZURI,15,276,33325000,10,10,10,10,9,9,8,10,76,58
152BPF239,たると,YE7CX8RNP,蓮ノ大三十角ex,12,277,33286000,10,10,10,10,10,9,10,10,79,59
OS5RF4SH8,ふら,GXR6C85BT,花帆ちゃん親衛隊,15,278,33284000,9,10,9,10,9,9,9,10,75,56
XL4KR3J0W,あつ,0TKFF5EG3,サークル名募集中,13,279,33278000,10,10,10,10,10,10,10,10,80,60
02DY8MLAP,蓮き,YFADYJVW4,FPS好きクラブ,15,280,33256690,10,10,10,10,10,10,10,10,80,60
THT84VUB7,オム,8M6UDX260,ぽけもん好き,4,281,33256000,10,10,10,10,10,10,7,10,77,60
4TIMH0CPX,ソフール,KXB93FVTR,フラワーガーデン,15,282,33238000,10,10,10,10,10,10,10,10,80,60
NK48LNWT8,Eri_Maki,1BME38BCD,さすさやクラブ,13,283,33235000,9,10,10,10,10,9,9,10,77,58
Y9DYX1NH0,よも,7R8NKPAB1,花帆推し倶楽部,4,284,33225400,10,10,10,10,10,10,10,10,80,60
DPQ6HPBXJ,黒い秋,49AMYCXCD,ルドベキア,4,285,33197000,10,10,10,10,10,10,10,10,80,60
GGFPWA50K,ゆ～仮,9YG7C0VM7,綴理と無言で昼寝,15,286,33193000,10,10,10,10,10,10,10,10,80,60
OJ8LRLQKO,抹茶あいす,1DU9LCND7,蓮ノ空すこやか部,15,287,33179000,10,10,10,10,10,10,10,10,80,60
Z55OCBCZ1,すこや,RFYKY8DCD,LA.LA.LA,15,288,33159000,9,10,9,10,9,9,9,10,75,56
5W83UKK4H,望月,1BME38BCD,さすさやクラブ,15,289,33152000,10,10,10,10,10,10,10,10,80,60
ZLU168QJU,かつ,FG5VFFNRK,蓮ノ空おじさん,15,290,33135000,10,10,10,10,10,10,10,10,80,60
K72PH1O9S,わっぴ,9VVUHVLTK,はすのひよこ,13,291,33122000,10,10,10,10,10,10,10,10,80,60
2E7QQUULE,sho,B5V2LNN43,WMW,15,292,33111000,10,10,10,10,10,10,10,10,80,60
UTYSFLDSK,てんどう,V78LAX1HN,蓮ノ空ボドゲ部,2,293,33109000,10,10,10,10,10,10,10,10,80,60
NJ5M5IZWU,まき,M5LHG6R4T,乙宗動物園,15,294,33099350,10,10,10,10,10,10,10,10,80,60
8S3HWGIMD,オールマイ子,WCL6R1ANU,無所属の会,15,295,33070000,10,10,10,10,10,10,10,10,80,60
6ZGKMMMSV,カヅキ,4WWM4VVDK,蓮ノ空遊戯開発部,15,296,33053000,10,10,10,10,10,10,10,10,80,60
5T57VL8MF,柳田シン,PBRDPWEY1,村村会,12,297,32997100,10,10,10,10,10,10,10,10,80,60
7RKDSBKXW,あらさん,11FB0EDDT,スクステ同好会,12,298,32948000,9,10,10,9,10,10,9,10,77,58
7PLTVA4SD,どんきちうどん,M5LHG6R4T,乙宗動物園,4,299,32945800,10,10,10,10,10,10,9,10,79,60
8DM3VEOM6,のん,GVT61ATX0,なのだけれど,12,300,32911000,10,10,10,10,10,9,9,10,78,59
7A2IGCZZY,のぐまん,RFYKY8DCD,LA.LA.LA,7,300,32911000,9,10,9,10,9,9,9,10,75,56
MGF090R00,りんご。,HBUK6F7CC,乙宗梢なりきり部,0,302,32903000,10,10,10,10,10,10,10,10,80,60
JIKYKGGNX,ぬー,HBUK6F7CC,乙宗梢なりきり部,15,303,32901000,7,10,10,10,9,10,7,10,73,56
BCZN6OFG9,あすまぺ,Y6JNPC60C,綴理メイト,15,304,32895000,10,10,10,9,10,10,9,10,78,59
CVXKBWCNR,あしる,FC8NBAJBT,ラー麺二郎金沢店,15,305,32873000,10,10,10,10,10,10,10,10,80,60
P05O92106,キットモット,M5LHG6R4T,乙宗動物園,7,306,32866000,10,10,10,10,10,10,10,10,80,60
XDEB1EAPH,通りすがり,V4A5MP41E,徒町チャレンジ！,15,307,32844000,10,10,10,10,10,10,10,10,80,60
A1YL665HX,dai,YCTM6RYDP,金沢おでん同好会,15,308,32825000,9,10,9,9,9,10,9,10,75,56
JCTUKGY3G,あら…♡がみ,KW0RM1LEP,はすっこくらぶ,15,309,32817000,10,10,10,10,10,10,10,10,80,60
4L6ELEBZY,さやかほ世界平和,0TKFF5EG3,サークル名募集中,15,310,32758000,10,10,10,10,10,10,8,10,78,60
PZPKKFNZ5,Asuha,0UT59MJ8U,かほすこ同好会,15,311,32757000,10,10,10,10,10,10,10,10,80,60
VLVZCU5K1,ひなつき,B5V2LNN43,WMW,15,312,32754000,10,10,10,10,10,10,7,10,77,60
FPUMD8XCP,Atsushi,KULVP7FDR,アニマル分室,15,313,32749000,10,10,10,10,10,10,10,10,80,60
8VBLF9GS8,火達磨,578YG6EAT,桜桃花束愛聴会,11,314,32739500,10,10,10,10,10,10,10,10,80,60
4T6CLBPT1,かいじんさん,TXNCTRR1U,瑠璃乃推し隊,15,315,32738000,10,10,10,10,10,10,10,10,80,60
CZBSB05JT,変☆態☆紳☆士,FMKP92LRL,目が霞む人達,15,316,32726000,9,10,10,10,9,9,8,10,75,57
7YZUF27YY,ユウキ,11FB0EDDT,スクステ同好会,15,317,32717500,10,10,9,9,10,9,9,10,76,57
T09VDOIFQ,ぼぬ,998H940YN,お嬢様筋トレ部,15,318,32692000,10,10,10,10,10,10,10,10,80,60
EY3R9SBM8,くぼT,1BME38BCD,さすさやクラブ,15,319,32678000,10,10,10,10,10,10,10,10,80,60
KOKTCEUS1,にんじんソード,1BME38BCD,さすさやクラブ,15,320,32647000,6,10,9,10,9,7,8,10,69,51
V8AFKEXP8,幻,R181MKNX1,みらくらは人生！,6,321,32627000,10,10,10,10,10,10,10,10,80,60
VK5FCXKLC,ぐっちー,N7GLY2RUW,百生銀行,11,322,32621000,10,10,10,10,9,10,10,10,79,59
3NN79CWQS,プー,LYPVAETHY,金沢の泥,12,323,32604000,10,10,10,10,10,10,10,10,80,60
3U8FCLD8W,すけ,HBM31HMUY,YUKIZURI,15,324,32597000,10,10,10,10,10,10,10,10,80,60
RL04WF519,翔,49AMYCXCD,ルドベキア,15,325,32543000,10,10,10,10,10,10,10,10,80,60
IWQELTQ3D,すなを,CX967RTGY,おんゆあさーくる,12,326,32517000,8,10,8,8,9,6,6,10,65,49
OC4GF3LF1,ゆとり,M5LHG6R4T,乙宗動物園,12,327,32446000,7,10,8,8,8,7,7,10,65,48
FNZSMW980,snow,RFYKY8DCD,LA.LA.LA,11,328,32432000,10,10,10,10,10,10,8,10,78,60
UWJC8Y1Y5,ロマンティック水,2ULM366U6,毎日がエブリデイ,15,329,32419000,10,10,10,10,10,10,10,10,80,60
A60CTPWTP,もっすん,WN5B7VKPU,きんぴられんこん,15,330,32403000,9,10,10,10,9,9,8,10,75,57
1VM9SAJVY,ユデジロウ,V4A5MP41E,徒町チャレンジ！,11,331,32402000,9,10,9,10,9,9,9,10,75,56
RD4BMG4UH,ふじかつ,XE8513HNP,喫茶カワウ空✨,15,332,32398000,10,10,10,10,10,10,10,10,80,60
MAAQ0VBA5,モル,79C17CHA2,蓮ノ空出張部,15,333,32381000,9,10,10,10,9,9,9,10,76,57
3B3N2N19F,ゴリオ,CX967RTGY,おんゆあさーくる,12,334,32352000,9,10,9,10,9,9,8,10,74,56
BFY0CMXKL,ヨミ,CM5THHYHB,「」ノ空だけれど,15,335,32351000,10,10,10,10,10,10,10,10,80,60
8EB0GXWX1,みむ。,EYN9H9N16,蓮すきすきクラブ,4,336,32320000,10,10,10,10,9,8,6,10,73,57
XK44KNPLR,C_T4KE,GXR6C85BT,花帆ちゃん親衛隊,13,337,32311300,10,10,10,10,10,7,10,10,77,57
U02MSU4XI,こかな,BCJRMHE75,梢すきすきクラブ,15,338,32303000,10,10,10,10,10,10,9,10,79,60
LOEPVFKXL,ひろたやす,RFYKY8DCD,LA.LA.LA,15,339,32282000,8,10,9,10,10,9,9,10,75,56
CHJFWLKCN,wag,JDAG79TG7,百合ノ空観察部,11,340,32262000,8,10,9,9,9,8,10,10,73,53
MHUB8095B,どらろー,25PMPEMG7,星見プロ,15,341,32246000,9,10,9,9,10,9,8,10,74,56
FM41TVQJQ,ジャム,0TKFF5EG3,サークル名募集中,15,342,32243000,9,10,9,10,10,9,10,10,77,57
E60YJ59TP,ロレ,VW65MCVF8,スリスリーズ,13,343,32240000,9,10,9,9,9,8,8,10,72,54
0R6JF8Y94,ししゃーも,0TKFF5EG3,サークル名募集中,9,344,32227000,9,10,9,9,10,10,7,10,74,57
9BRVF2KFM,まっち,V4A5MP41E,徒町チャレンジ！,1,345,32220000,9,10,10,10,10,9,9,10,77,58
8VNOEJXKL,めじろ,X7C21B7H7,泥,15,346,32206000,8,10,9,9,9,9,8,10,72,54
W0JH3ZDZZ,春風,0UT59MJ8U,かほすこ同好会,10,347,32187000,10,10,10,10,9,8,8,10,75,57
6W15T8F42,しう,PBRDPWEY1,村村会,15,348,32183000,10,10,10,10,10,9,9,10,78,59
XGA0TTJ7I,ときのき,YCTM6RYDP,金沢おでん同好会,15,349,32181500,10,10,10,10,10,10,10,10,80,60
A2IN5CWL7,きこ,YE7CX8RNP,蓮ノ大三十角ex,15,350,32158000,10,10,10,10,10,10,10,10,80,60
V4BF6FLLT,あめたま,2K5AM4RV0,とろぺりです,10,351,32156000,9,10,9,10,10,9,9,10,76,57
MDP0NBVAH,影02,1BME38BCD,さすさやクラブ,15,352,32134000,10,10,10,10,10,10,10,10,80,60
VD8CGKV44,のたく,79C17CHA2,蓮ノ空出張部,14,353,32131000,10,10,10,10,10,10,10,10,80,60
9DHBMHXY7,てぃーおー,YCTM6RYDP,金沢おでん同好会,4,354,32117000,9,10,9,10,10,10,10,10,78,58
UR13L7CL8,いっけん,YCTM6RYDP,金沢おでん同好会,3,355,32080500,10,10,10,10,10,10,10,10,80,60
X5BDM3S3M,たっつー,RWARTHA1M,乙宗梢大好き部,3,356,32074000,10,9,9,10,10,9,9,10,76,57
48C2DLNJY,鬼ヘッド,W3YKKRWHG,ルリと愉快な一家,15,357,32046000,10,10,10,10,10,10,10,10,80,60
3U37YD7G6,くぃ,W26TRPM1R,めぐ党藤島派,15,358,32043000,10,10,10,10,10,10,10,10,80,60
ROKS5RRX4,れんこん,,,15,359,32028000,10,10,10,10,10,10,10,10,80,60
P3O3FFU0F,てんま,EYN9H9N16,蓮すきすきクラブ,9,360,32027000,10,10,10,10,10,10,6,10,76,60
7K7CV3ZAW,ちぇま,WTJV514G9,蓮ノ空のお弁当屋,3,361,32012000,10,10,10,10,9,10,7,10,76,59
4WPGNU9FX,ラミュタス,PBRDPWEY1,村村会,7,362,32004000,9,10,10,10,9,9,8,10,75,57
U8OROTM2Y,なってしまった！,YCTM6RYDP,金沢おでん同好会,13,363,31997500,9,10,9,10,10,10,10,10,78,58
DUGKFJTKX,松山 祐季,6XX7GBM0K,ぷちぐる同好会,15,364,31979000,10,10,10,10,10,10,10,10,80,60
ZCN6JNO6H,Celica,11FB0EDDT,スクステ同好会,12,365,31978000,10,10,10,10,10,10,10,10,80,60
CQSYMDA64,やっちゃん,1DU9LCND7,蓮ノ空すこやか部,9,366,31956000,10,10,10,10,10,10,10,10,80,60
DJICFWON6,ながのん,0TKFF5EG3,サークル名募集中,15,367,31953000,10,10,10,10,10,10,10,10,80,60
ZX04ZZ2IW,きく,YCTM6RYDP,金沢おでん同好会,14,368,31943000,10,10,10,10,10,10,9,10,79,60
3KVF51XYR,わかめ。,0UT59MJ8U,かほすこ同好会,15,369,31931000,10,10,10,10,10,10,9,10,79,60
PQHU8G8OV,ミナミ,48BTAPMBG,蓮ノ空魔術部,15,370,31929000,9,10,9,9,9,8,8,10,72,54
I3Z8DKKMK,naru,YCTM6RYDP,金沢おでん同好会,15,371,31893000,8,10,9,10,9,8,9,10,73,54
QKGZEPZSH,藍莓凍凍酒瓶,NC2YT2V28,蓮之愛同予者何人,12,372,31877000,10,10,10,10,10,10,9,10,79,60
1A89S5KW0,流布,RF5215M2U,スクステ同好会②,15,373,31871000,10,10,10,10,10,9,8,10,77,59
AUEOHWX6Y,ざき,EECF9C0N3,蓮ノ空　茨城分校,15,374,31861000,10,10,10,10,10,10,10,10,80,60
UYBPPXGKU,幸運の追い風,HBM31HMUY,YUKIZURI,12,375,31839000,10,10,10,10,10,10,10,10,80,60
NLM0VLA6W,♥♠ブイヨン♦♣,11FB0EDDT,スクステ同好会,5,376,31831000,10,10,10,10,10,10,10,10,80,60
FV1BRF9X0,あべこーorz,8M6UDX260,ぽけもん好き,15,377,31826000,10,10,10,10,10,9,10,10,79,59
2288GCGEH,ふへほはひさん,EYN9H9N16,蓮すきすきクラブ,14,378,31813000,9,10,10,10,10,9,10,10,78,58
ZA8HHDJM4,中川夏紀,EYN9H9N16,蓮すきすきクラブ,15,379,31789000,10,10,10,10,10,8,10,10,78,58
VP8ALT1CU,どら,48BTAPMBG,蓮ノ空魔術部,8,380,31753000,10,10,10,10,10,10,8,10,78,60
1908GAXUT,source,CV62FGL1U,花咲かせ隊,15,381,31743000,10,10,10,10,9,9,10,10,78,58
FGBAF868U,たかな,GXR6C85BT,花帆ちゃん親衛隊,15,382,31709000,10,10,10,10,10,10,10,10,80,60
PNCHE9KS0,凡ばぁどけーじ,WN5B7VKPU,きんぴられんこん,15,383,31703000,10,10,10,10,10,10,9,10,79,60
TSIWHEG61,らぁら,11FB0EDDT,スクステ同好会,15,384,31639000,10,10,10,10,10,10,10,10,80,60
L10RA8434,なこちぃ,HE0GK3EPE,瑞蓮プロカ倶楽部,15,385,31628000,10,10,10,10,10,10,10,10,80,60
QT70B8HJT,れん,Y2R7E79U3,カワウソ同好会,13,386,31624000,10,10,10,10,10,10,10,10,80,60
ERMMD0NND,ふぐ,V4A5MP41E,徒町チャレンジ！,13,387,31622000,9,10,9,10,10,9,9,10,76,57
U587LWLVX,やきたこ,YE7CX8RNP,蓮ノ大三十角ex,6,388,31603000,9,10,9,10,10,9,7,10,74,57
PFE7K6YNC,テニサー幹部,M5LHG6R4T,乙宗動物園,6,389,31588250,10,10,10,10,10,10,10,10,80,60
W4V6K6F39,ぴーまん,N1DJVPGP8,いつでも咲けるよ,15,390,31565000,10,10,10,10,10,10,10,10,80,60
128RLH2UB,脱兎ちゃん,0TKFF5EG3,サークル名募集中,15,391,31505000,10,10,10,10,10,10,10,10,80,60
80YJPN7V1,シガナ,25PMPEMG7,星見プロ,11,392,31503600,9,10,10,10,10,9,10,10,78,58
7NCQUAL3N,ドン太,JTX1G19BP,さやかほ癒し会,12,393,31470000,10,10,10,10,10,10,10,10,80,60
BB9YZQI9Y,どんでん,RWARTHA1M,乙宗梢大好き部,6,394,31469000,10,10,10,10,10,10,10,10,80,60
JHA2S8IM3,pano,GKR9TEBYC,毎日がホリデイ♪,15,395,31450000,10,10,10,10,10,10,10,10,80,60
9NJQWNFN2,としひら,T045NDKW0,♬さやか愛好会♬,13,396,31413000,10,10,10,10,9,6,8,10,73,55
BFBDRTETJ,からいろは,EYN9H9N16,蓮すきすきクラブ,15,397,31402200,8,10,9,9,9,7,7,10,69,52
K58KYI7W9,さわ,CTW8DKV5P,まったり,10,398,31395000,9,10,10,10,10,9,8,10,76,58
II9KD46VB,えー,CV62FGL1U,花咲かせ隊,15,399,31393100,10,10,10,10,10,10,10,10,80,60
L13896J13,XLD,NC2YT2V28,蓮之愛同予者何人,15,400,31381000,9,10,10,9,10,8,9,10,75,56
N48B8N6QZ,こうて〜,CM5THHYHB,「」ノ空だけれど,15,401,31369000,10,10,10,10,10,10,10,10,80,60
UR8RH1ARX,ブクト,1BME38BCD,さすさやクラブ,15,402,31346550,10,10,10,10,10,10,10,10,80,60
4L1WIM8NX,素敵さん,73CBYJYB0,"oNM,",15,403,31309000,10,10,10,10,10,10,10,10,80,60
V3HW6H9CB,うま,0UT59MJ8U,かほすこ同好会,15,404,31306000,10,10,10,10,10,10,10,10,80,60
AJ713D5X4,キョウ,RFYKY8DCD,LA.LA.LA,3,405,31284000,10,10,10,10,9,6,9,10,74,55
DFSDK0DC1,Exas,79C17CHA2,蓮ノ空出張部,9,406,31259000,10,10,10,10,10,10,9,10,79,60
3VFDT3710,ピョコ,HBK6KCRPP,無言でおけ,15,407,31250000,9,10,9,9,10,8,9,10,74,55
DE7022HYW,ルビー,RFYKY8DCD,LA.LA.LA,12,408,31239000,10,10,10,10,10,10,8,10,78,60
PMFQ33W76,ティワワ,4RY75CKM4,LLすこ部　メ募,7,408,31239000,10,10,10,10,10,10,8,10,78,60
VU51D4VVW,エイカ,25PMPEMG7,星見プロ,10,410,31237000,10,10,9,10,10,10,10,10,79,59
BTPB6DXYH,みやび,CX967RTGY,おんゆあさーくる,1,411,31222000,8,10,9,9,10,8,8,10,72,54
96LVLF86T,リョウ,2ULM366U6,毎日がエブリデイ,7,412,31211000,9,10,10,10,9,9,8,10,75,57
3TMJPAKPH,saklas,ABALH0AL3,楽園計画,5,413,31198000,10,10,10,10,10,10,10,10,80,60
7HUTLH24X,からすみ,07JW71HWG,良いチケで観よう,15,414,31157000,10,10,10,10,10,10,10,10,80,60
JFND2KZVS,水酸化ルビジウム,75UJ5RB97,蓮ノ空雪野球部,15,415,31140000,8,9,9,10,9,9,7,10,71,54
BYUQ1C0VJ,かわしゅん,PBRDPWEY1,村村会,14,416,31111000,10,10,10,10,10,10,10,10,80,60
QVXRHXGXB,みなるい,6XX7GBM0K,ぷちぐる同好会,12,417,31084000,10,10,10,10,10,10,10,10,80,60
0IEZ2HUX7,はる,HBM31HMUY,YUKIZURI,15,418,31046000,8,10,8,10,10,8,7,10,71,54
XGOPXK6EF,ヲタン,49AMYCXCD,ルドベキア,3,419,31021000,10,10,9,10,10,9,8,10,76,58
APVOZ787T,ラナ,11FB0EDDT,スクステ同好会,15,420,30999000,8,10,10,10,10,9,6,10,73,57
GVYNT65U1,スバるん,YE7CX8RNP,蓮ノ大三十角ex,15,421,30955000,8,10,8,9,8,8,8,10,69,51
IQC4CSUBC,ユキ,HPTHY23VR,蓮ノ空文芸部,13,422,30941000,10,10,10,10,9,10,8,10,77,59
W23S0ECDZ,もりっく,2DYYAPFVN,蓮っ子村,15,423,30913000,10,10,10,10,10,10,10,10,80,60
MGO4M6TKM,ユノ,GVT61ATX0,なのだけれど,6,424,30897000,10,10,10,10,10,10,10,10,80,60
WH8K6WY43,小枝あずき,YE7CX8RNP,蓮ノ大三十角ex,9,425,30893900,10,10,10,10,10,10,10,10,80,60
LH75E5TGT,ぷろりん,0UT59MJ8U,かほすこ同好会,10,426,30885000,10,10,10,10,9,9,10,10,78,58
Z2GPEFSMH,梁　豪怒,NJBBTCY3A,かにかに！,8,427,30882000,10,10,10,10,10,10,10,10,80,60
P73RHEK4C,ゆあちゃ,EYN9H9N16,蓮すきすきクラブ,13,428,30881700,9,10,9,9,9,9,9,10,74,55
H9GK7YEJ1,消耗品さかさま,,,7,429,30880000,10,10,10,10,10,10,10,10,80,60
KRW43GG13,グラフプ,B5V2LNN43,WMW,6,430,30849000,10,10,9,10,9,10,7,10,75,58
TQX0EQZK8,そらた,W26TRPM1R,めぐ党藤島派,15,431,30809000,9,10,10,9,10,8,9,10,75,56
REQ7MEFMK,ons,4XRHRYDW4,無言でエンジョイ,11,432,30806000,9,9,10,10,9,10,9,10,76,57
DEWSI29MR,ARC,M5LHG6R4T,乙宗動物園,12,433,30802000,10,10,10,10,10,10,9,10,79,60
1CWT30PGP,花宮家の執事,MTBP3B4GM,ふらわーすきすき,9,434,30794000,10,10,10,10,10,10,10,10,80,60
F5W4O51H7,あねもねちゃん,49AMYCXCD,ルドベキア,15,435,30772000,10,10,10,10,9,8,7,10,74,57
C5279V59A,oratorio,B5V2LNN43,WMW,15,436,30766000,10,10,10,10,9,10,10,10,79,59
80GPLPYF5,お米大使,2A69E25N6,ゆめみづほ,15,437,30731300,10,10,10,10,10,10,9,10,79,60
7DWBCEDH5,無責任,HBUK6F7CC,乙宗梢なりきり部,15,438,30727000,10,10,10,10,10,9,10,10,79,59
L8ABK1O0Y,きゃわ,9YM3DBTB7,泥民館,15,439,30716000,10,10,10,10,10,10,10,10,80,60
T1RC9W5XT,花梢,V6DV6KETG,梢好き好きクラブ,15,440,30709000,10,10,10,10,10,10,8,10,78,60
P4BD94K88,ﾛｰﾗ･ﾘﾙﾚ,HE0GK3EPE,瑞蓮プロカ倶楽部,15,441,30693900,9,10,9,9,10,8,10,10,75,55
30CWC728L,naonao,2K5AM4RV0,とろぺりです,4,442,30681200,8,10,9,10,10,8,9,10,74,55
X8CGHMUJO,さか,RFYKY8DCD,LA.LA.LA,15,443,30677000,10,10,10,10,10,10,10,10,80,60
LD542Q15X,よぜ,YDYH4VRRP,レンクウ,10,444,30672000,9,10,10,10,9,10,9,10,77,58
NXVRLTLHM,たわし,FG5VFFNRK,蓮ノ空おじさん,0,445,30669900,10,10,10,10,10,10,10,10,80,60
F8BJC61BY,全力幼_女,3HDDYR4FU,旅人,14,446,30657000,10,10,10,10,10,10,10,10,80,60
E12RMFCE1,ひしょう,998H940YN,お嬢様筋トレ部,4,447,30577000,10,10,10,10,10,10,10,10,80,60
TD1VKW41K,ねぷ,11FB0EDDT,スクステ同好会,10,448,30557000,10,10,10,10,10,10,10,10,80,60
